UNICEF Region,UNICEF Region Full,iso3,adm0_name,map_lab,adm0_altnm,adm0_id
ROSA,Regional Office of South Asia,AFG,Afghanistan,Afghanistan,NA,1
NA,#N/A,xAC,Aksai Chin,NA,NA,2
ECARO,Europe and Central Asia Regional Office,ALB,Albania,Albania,NA,3
Non-PDC,Non-Program Document Country,ASM,American Samoa (USA),American Samoa (USA),NA,5
Non-PDC,Non-Program Document Country,AND,Andorra,Andorra,NA,7
ESARO,East and Southern Africa Regional Office,AGO,Angola,Angola,NA,8
LACRO,Latin America and Caribbean Regional Office,ARG,Argentina,Argentina,NA,12
Non-PDC,Non-Program Document Country,ABW,Aruba,Aruba (Neth.),NA,14
NA,#N/A,xAP,Arunachal Pradesh,NA,NA,15
LACRO,Latin America and Caribbean Regional Office,TCA,Turks and Caicos Islands,Turks and Caicos Islands (UK),NA,251
LACRO,Latin America and Caribbean Regional Office,AIA,Anguilla,Anguilla (UK),NA,9
Non-PDC,Non-Program Document Country,ATA,Antarctica,Antarctica,NA,10
LACRO,Latin America and Caribbean Regional Office,ATG,Antigua and Barbuda,Antigua and Barbuda,NA,11
Non-PDC,Non-Program Document Country,AUS,Ashmore and Cartier Islands,Ashmore & Cartier Is. (Aust.),NA,16
Non-PDC,Non-Program Document Country,AUS,Australia,Australia,NA,17
Non-PDC,Non-Program Document Country,AUT,Austria,Austria,NA,18
ECARO,Europe and Central Asia Regional Office,AZE,Azerbaijan,Azerbaijan,NA,19
Non-PDC,Non-Program Document Country,BHS,Bahamas,Bahamas,NA,20
MENARO,Middle East North Africa Regional Office,BHR,Bahrain,Bahrain,NA,21
Non-PDC,Non-Program Document Country,UMI,Baker Island,Baker Island (USA),NA,22
ROSA,Regional Office of South Asia,BGD,Bangladesh,Bangladesh,NA,23
LACRO,Latin America and Caribbean Regional Office,BRB,Barbados,Barbados,NA,24
Non-PDC,Non-Program Document Country,FRA,France,France,NA,85
Non-PDC,Non-Program Document Country,ATF,Bassas da India,Bassas da India (Fr.),NA,25
ECARO,Europe and Central Asia Regional Office,BLR,Belarus,Belarus,NA,26
Non-PDC,Non-Program Document Country,BEL,Belgium,Belgium,"België, Belgique, Belgien",27
LACRO,Latin America and Caribbean Regional Office,BLZ,Belize,Belize,NA,28
Non-PDC,Non-Program Document Country,BMU,Bermuda,Bermuda (UK),NA,30
ROSA,Regional Office of South Asia,BTN,Bhutan,Bhutan,NA,31
LACRO,Latin America and Caribbean Regional Office,VEN,Bird Island,Bird Island,NA,32
LACRO,Latin America and Caribbean Regional Office,BOL,Bolivia (Plurinational State of),Bolivia (Plurinational State of),Bolivia,33
ECARO,Europe and Central Asia Regional Office,BIH,Bosnia and Herzegovina,Bosnia and Herzegovina,NA,34
ESARO,East and Southern Africa Regional Office,BWA,Botswana,Botswana,NA,35
Non-PDC,Non-Program Document Country,BVT,Bouvet Island,Bouvet Island (Norw.),NA,36
LACRO,Latin America and Caribbean Regional Office,BRA,Brazil,Brazil,NA,37
Non-PDC,Non-Program Document Country,GUF,French Guiana,French Guiana (Fr.),NA,86
Non-PDC,Non-Program Document Country,PYF,French Polynesia,French Polynesia (Fr.),NA,87
Non-PDC,Non-Program Document Country,ATF,French Southern Territories,French Southern Territories (Fr.),French Southern and Antarctic Territories,88
WCARO,West and Central Africa Regional Office,GAB,Gabon,Gabon,NA,89
WCARO,West and Central Africa Regional Office,GMB,Gambia,Gambia,The Gambia,90
ECARO,Europe and Central Asia Regional Office,GEO,Georgia,Georgia,NA,92
Non-PDC,Non-Program Document Country,DEU,Germany,Germany,NA,93
WCARO,West and Central Africa Regional Office,GHA,Ghana,Ghana,NA,94
Non-PDC,Non-Program Document Country,GIB,Gibraltar,Gibraltar (UK),NA,95
Non-PDC,Non-Program Document Country,IOT,Chagos Archipelagio,Chagos Archipelagio **,British Indian Ocean Territory,38
LACRO,Latin America and Caribbean Regional Office,VGB,British Virgin Islands,British Virgin Islands (UK),NA,39
Non-PDC,Non-Program Document Country,BRN,Brunei Darussalam,Brunei Darussalam,NA,40
ECARO,Europe and Central Asia Regional Office,BGR,Bulgaria,Bulgaria,NA,41
WCARO,West and Central Africa Regional Office,BFA,Burkina Faso,Burkina Faso,NA,42
ESARO,East and Southern Africa Regional Office,BDI,Burundi,Burundi,NA,43
EAPRO,East Asia and Pacific Regional Office,KHM,Cambodia,Cambodia,NA,44
Non-PDC,Non-Program Document Country,CAN,Canada,Canada,NA,46
WCARO,West and Central Africa Regional Office,CPV,Cape Verde,Cape Verde,Cabo Verde,47
Non-PDC,Non-Program Document Country,CYM,Cayman Islands,Cayman Islands (UK),NA,48
LACRO,Latin America and Caribbean Regional Office,CHL,Chile,Chile,NA,51
NA,#N/A,xxx,China/India,NA,NA,52
EAPRO,East Asia and Pacific Regional Office,CHN,China,China,NA,53
Non-PDC,Non-Program Document Country,CXR,Christmas Island,Christmas Is. (Aust.),NA,54
Non-PDC,Non-Program Document Country,PYF,Clipperton Island,Clipperton Is. (Fr.),NA,55
Non-PDC,Non-Program Document Country,GRC,Greece,Greece,NA,97
Non-PDC,Non-Program Document Country,GRL,Greenland,Greenland (Denmark),NA,98
LACRO,Latin America and Caribbean Regional Office,GRD,Grenada,Grenada,NA,99
Non-PDC,Non-Program Document Country,CCK,Cocos (Keeling) Islands,Cocos (Keeling) Is. (Aust.),NA,56
Non-PDC,Non-Program Document Country,COK,Cook Islands,Cook Islands (NZ),NA,60
LACRO,Latin America and Caribbean Regional Office,CRI,Costa Rica,Costa Rica,NA,61
ECARO,Europe and Central Asia Regional Office,HRV,Croatia,Croatia,NA,62
Non-PDC,Non-Program Document Country,CYP,Cyprus,Cyprus,NA,64
Non-PDC,Non-Program Document Country,CZE,Czechia,Czechia,Czech Republic,65
WCARO,West and Central Africa Regional Office,CIV,Côte d'Ivoire,Côte d'Ivoire,Cote d'Ivoire,66
EAPRO,East Asia and Pacific Regional Office,PRK,Democratic People's Republic of Korea,Democratic People's Republic of Korea,"North Korea, DPRK, DPR Korea",67
Non-PDC,Non-Program Document Country,DNK,Denmark,Denmark,NA,69
LACRO,Latin America and Caribbean Regional Office,DOM,Dominican Republic,Dominican Republic,NA,72
LACRO,Latin America and Caribbean Regional Office,ECU,Ecuador,Ecuador,NA,73
LACRO,Latin America and Caribbean Regional Office,SLV,El Salvador,El Salvador,NA,75
WCARO,West and Central Africa Regional Office,GNQ,Equatorial Guinea,Equatorial Guinea,NA,76
ESARO,East and Southern Africa Regional Office,ERI,Eritrea,Eritrea,NA,77
Non-PDC,Non-Program Document Country,EST,Estonia,Estonia,NA,78
ESARO,East and Southern Africa Regional Office,ETH,Ethiopia,Ethiopia,NA,79
Non-PDC,Non-Program Document Country,ATF,Europa Island,Europa Island (Fr.),NA,80
Non-PDC,Non-Program Document Country,FLK,Falkland Islands (Malvinas),Falkland Islands (Malvinas) ***,NA,81
Non-PDC,0,FRO,Faroe Islands,Faroe Islands (Denmark),NA,82
Non-PDC,Non-Program Document Country,FIN,Finland,Finland,NA,84
Non-PDC,Non-Program Document Country,GLP,Guadeloupe,Guadeloupe (Fr.),NA,100
Non-PDC,Non-Program Document Country,GUM,Guam (USA),Guam (USA),NA,101
NA,#N/A,xAB,Abyei,Abyei,NA,102
LACRO,Latin America and Caribbean Regional Office,GTM,Guatemala,Guatemala,NA,103
Non-PDC,Non-Program Document Country,UMI,Wake Island,Wake Island (USA),NA,265
Non-PDC,Non-Program Document Country,GGY,Guernsey,Guernsey (UK),NA,104
WCARO,West and Central Africa Regional Office,GNB,Guinea-Bissau,Guinea-Bissau,NA,105
WCARO,West and Central Africa Regional Office,GIN,Guinea,Guinea,NA,106
LACRO,Latin America and Caribbean Regional Office,GUY,Guyana,Guyana,NA,107
LACRO,Latin America and Caribbean Regional Office,HTI,Haiti,Haiti,NA,108
NA,#N/A,xPI,Paracel Islands,NA,NA,193
Non-PDC,Non-Program Document Country,HMD,Heard Island and McDonald Islands,Heard Isl. & McDonald Is. (Aust.),NA,109
Non-PDC,Non-Program Document Country,VAT,Holy See,Holy See,NA,110
LACRO,Latin America and Caribbean Regional Office,HND,Honduras,Honduras,NA,111
Non-PDC,Non-Program Document Country,UMI,Howland Island,Howland Is. (USA),NA,112
Non-PDC,Non-Program Document Country,HUN,Hungary,Hungary,NA,113
Non-PDC,Non-Program Document Country,ISL,Iceland,Iceland,NA,114
Non-PDC,Non-Program Document Country,IRL,Ireland,Ireland,NA,119
Non-PDC,Non-Program Document Country,IMN,Isle of Man,Isle of Man (UK),NA,120
Non-PDC,Non-Program Document Country,ISR,Israel,Israel,NA,121
Non-PDC,Non-Program Document Country,ITA,Italy,Italy,NA,122
LACRO,Latin America and Caribbean Regional Office,JAM,Jamaica,Jamaica,NA,123
Non-PDC,Non-Program Document Country,JPN,Japan,Japan,NA,126
Non-PDC,Non-Program Document Country,UMI,Jarvis Island,Jarvis Is. (USA),NA,127
Non-PDC,Non-Program Document Country,MLT,Malta,Malta,NA,156
Non-PDC,Non-Program Document Country,JEY,Jersey,Jersey (UK),NA,128
Non-PDC,Non-Program Document Country,UMI,Johnston Atoll,Johnston Atoll (USA),NA,129
Non-PDC,Non-Program Document Country,ATF,Juan de Nova Island,Juan de Nova Island (Fr.),NA,131
ECARO,Europe and Central Asia Regional Office,KAZ,Kazakhstan,Kazakhstan,NA,132
ESARO,East and Southern Africa Regional Office,KEN,Kenya,Kenya,NA,133
Non-PDC,Non-Program Document Country,UMI,Kingman Reef,Kingman Reef (USA),NA,134
EAPRO,East Asia and Pacific Regional Office,KIR,Kiribati,Kiribati,NA,135
NA,#N/A,xRI,Kuril Islands,NA,NA,136
MENARO,Middle East North Africa Regional Office,KWT,Kuwait,Kuwait,NA,137
ECARO,Europe and Central Asia Regional Office,KGZ,Kyrgyzstan,Kyrgyzstan,NA,138
EAPRO,East Asia and Pacific Regional Office,LAO,Lao People's Democratic Republic,Lao People's Democratic Republic,Laos,139
Non-PDC,Non-Program Document Country,LVA,Latvia,Latvia,NA,140
ESARO,East and Southern Africa Regional Office,LSO,Lesotho,Lesotho,NA,142
WCARO,West and Central Africa Regional Office,LBR,Liberia,Liberia,NA,144
EAPRO,East Asia and Pacific Regional Office,MHL,Marshall Islands,Marshall Islands,NA,157
Non-PDC,Non-Program Document Country,MTQ,Martinique,Martinique (Fr.),NA,158
WCARO,West and Central Africa Regional Office,MRT,Mauritania,Mauritania,NA,159
Non-PDC,Non-Program Document Country,MUS,Mauritius,Mauritius,NA,160
LACRO,Latin America and Caribbean Regional Office,PRY,Paraguay,Paraguay,NA,194
LACRO,Latin America and Caribbean Regional Office,PER,Peru,Peru,NA,195
NA,#N/A,xJK,Jammu and Kashmir,Jammu and Kashmir *,NA,285
Non-PDC,Non-Program Document Country,LIE,Liechtenstein,Liechtenstein,NA,146
Non-PDC,Non-Program Document Country,LTU,Lithuania,Lithuania,NA,147
Non-PDC,Non-Program Document Country,LUX,Luxembourg,Luxembourg,NA,148
Non-PDC,Non-Program Document Country,MAC,Macao,"Macao, SAR China",NA,149
ESARO,East and Southern Africa Regional Office,MDG,Madagascar,Madagascar,NA,150
EAPRO,East Asia and Pacific Regional Office,MYS,Malaysia,Malaysia,NA,153
ROSA,Regional Office of South Asia,MDV,Maldives,Maldives,NA,154
WCARO,West and Central Africa Regional Office,MLI,Mali,Mali,NA,155
Non-PDC,Non-Program Document Country,BLM,Saint Barthélemy,Saint Barthélemy (Fr.),NA,1004
Non-PDC,Non-Program Document Country,MYT,Mayotte,Mayotte (Fr.),NA,161
LACRO,Latin America and Caribbean Regional Office,MEX,Mexico,Mexico,NA,162
EAPRO,East Asia and Pacific Regional Office,FSM,Micronesia (Federated States of),Micronesia (Federated States of),Micronesia,163
Non-PDC,Non-Program Document Country,UMI,Midway Islands,Midway Islands (USA),NA,164
Non-PDC,Non-Program Document Country,MCO,Monaco,Monaco,NA,166
EAPRO,East Asia and Pacific Regional Office,MNG,Mongolia,Mongolia,NA,167
Non-PDC,Non-Program Document Country,UMI,Palmyra Atoll,Palmyra Atoll (USA),NA,190
LACRO,Latin America and Caribbean Regional Office,MSR,Montserrat,Montserrat (UK),NA,168
MENARO,Middle East North Africa Regional Office,MAR,Morocco,Morocco,NA,169
ESARO,East and Southern Africa Regional Office,MOZ,Mozambique,Mozambique,NA,170
ESARO,East and Southern Africa Regional Office,NAM,Namibia,Namibia,NA,172
EAPRO,East Asia and Pacific Regional Office,NRU,Nauru,Nauru,NA,173
Non-PDC,Non-Program Document Country,UMI,Navassa Island,Navassa Island (USA),NA,174
ROSA,Regional Office of South Asia,NPL,Nepal,Nepal,NA,175
Non-PDC,Non-Program Document Country,NLD,Netherlands,Netherlands,NA,177
Non-PDC,Non-Program Document Country,NCL,New Caledonia,New Caledonia (Fr.),NA,178
Non-PDC,Non-Program Document Country,NZL,New Zealand,New Zealand,NA,179
LACRO,Latin America and Caribbean Regional Office,NIC,Nicaragua,Nicaragua,NA,180
WCARO,West and Central Africa Regional Office,NER,Niger,Niger,NA,181
Non-PDC,Non-Program Document Country,NIU,Niue,Niue (NZ),NA,183
Non-PDC,Non-Program Document Country,NFK,Norfolk Island,Norfolk Is. (Aust.),NA,184
Non-PDC,Non-Program Document Country,MNP,Northern Mariana Is. (USA),Northern Mariana Is. (USA),NA,185
Non-PDC,Non-Program Document Country,NOR,Norway,Norway,NA,186
MENARO,Middle East North Africa Regional Office,OMN,Oman,Oman,NA,187
ROSA,Regional Office of South Asia,PAK,Pakistan,Pakistan,NA,188
EAPRO,East Asia and Pacific Regional Office,PLW,Palau,Palau,NA,189
LACRO,Latin America and Caribbean Regional Office,PAN,Panama,Panama,NA,191
Non-PDC,Non-Program Document Country,PCN,Pitcairn,Pitcairn (UK),NA,197
Non-PDC,Non-Program Document Country,POL,Poland,Poland,NA,198
Non-PDC,Non-Program Document Country,PRT,Portugal,Portugal,NA,199
Non-PDC,Non-Program Document Country,PRI,Puerto Rico (USA),Puerto Rico (USA),NA,200
MENARO,Middle East North Africa Regional Office,QAT,Qatar,Qatar,NA,201
Non-PDC,Non-Program Document Country,KOR,Republic of Korea,Republic of Korea,"South Korea, ROK",202
ECARO,Europe and Central Asia Regional Office,ROU,Romania,Romania,NA,203
Non-PDC,Non-Program Document Country,REU,Réunion,Réunion (Fr.),NA,206
Non-PDC,Non-Program Document Country,SHN,Saint Helena (Ascencion),Ascencion (UK),Ascencion,207
Non-PDC,Non-Program Document Country,SPM,Saint Pierre et Miquelon,Saint Pierre et Miquelon (Fr.),NA,210
LACRO,Latin America and Caribbean Regional Office,KNA,Saint Kitts and Nevis,Saint Kitts and Nevis,NA,208
LACRO,Latin America and Caribbean Regional Office,LCA,Saint Lucia,Saint Lucia,NA,209
LACRO,Latin America and Caribbean Regional Office,VCT,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,NA,211
EAPRO,East Asia and Pacific Regional Office,WSM,Samoa,Samoa,NA,212
EAPRO,East Asia and Pacific Regional Office,TKL,Tokelau,Tokelau (NZ),NA,244
EAPRO,East Asia and Pacific Regional Office,TON,Tonga,Tonga,Kingdom of Tonga,245
Non-PDC,Non-Program Document Country,SMR,San Marino,San Marino,NA,213
WCARO,West and Central Africa Regional Office,STP,Sao Tome and Principe,Sao Tome and Principe,NA,214
MENARO,Middle East North Africa Regional Office,SAU,Saudi Arabia,Saudi Arabia,NA,215
NA,#N/A,xSR,Scarborough Reef,NA,NA,216
NA,#N/A,xSK,Senkaku Islands,NA,NA,218
Non-PDC,Non-Program Document Country,SYC,Seychelles,Seychelles,NA,220
WCARO,West and Central Africa Regional Office,SLE,Sierra Leone,Sierra Leone,NA,221
Non-PDC,Non-Program Document Country,SGP,Singapore,Singapore,NA,222
Non-PDC,Non-Program Document Country,SVK,Slovakia,Slovakia,NA,223
Non-PDC,Non-Program Document Country,SVN,Slovenia,Slovenia,NA,224
EAPRO,East Asia and Pacific Regional Office,SLB,Solomon Islands,Solomon Islands,NA,225
ESARO,East and Southern Africa Regional Office,SOM,Somalia,Somalia,NA,226
ESARO,East and Southern Africa Regional Office,ZAF,South Africa,South Africa,NA,227
Non-PDC,Non-Program Document Country,SGS,South Georgia and the South Sandwich Islands,South Georgia and the South Sandwich Islands (UK),NA,228
Non-PDC,Non-Program Document Country,ESP,Spain,Spain,NA,229
NA,#N/A,xSI,Spratly Islands,NA,NA,230
ROSA,Regional Office of South Asia,LKA,Sri Lanka,Sri Lanka,NA,231
LACRO,Latin America and Caribbean Regional Office,SUR,Suriname,Suriname,NA,233
Non-PDC,Non-Program Document Country,SJM,Svalbard and Jan Mayen Islands,Svalbard & Jan Mayen Is. (Norw.),NA,234
ESARO,East and Southern Africa Regional Office,SWZ,Eswatini,Eswatini,Swaziland,235
Non-PDC,Non-Program Document Country,SWE,Sweden,Sweden,NA,236
HQ,Headquarters,CHE,Switzerland,Switzerland,"Schweiz, Suisse, Svizzera, Svizra",237
ECARO,Europe and Central Asia Regional Office,TJK,Tajikistan,Tajikistan,Tadjikistan,239
EAPRO,East Asia and Pacific Regional Office,THA,Thailand,Thailand,NA,240
ECARO,Europe and Central Asia Regional Office,MKD,North Macedonia,North Macedonia,Macedonia,241
EAPRO,East Asia and Pacific Regional Office,TLS,Timor-Leste,Timor-Leste,NA,242
WCARO,West and Central Africa Regional Office,TGO,Togo,Togo,NA,243
LACRO,Latin America and Caribbean Regional Office,TTO,Trinidad and Tobago,Trinidad and Tobago,NA,246
NA,#N/A,xFR,Tromelin Island,Tromelin Island (Fr.),NA,247
ECARO,Europe and Central Asia Regional Office,TKM,Turkmenistan,Turkmenistan,NA,250
EAPRO,East Asia and Pacific Regional Office,TUV,Tuvalu,Tuvalu,NA,252
MENARO,Middle East North Africa Regional Office,ARE,United Arab Emirates,United Arab Emirates,NA,255
Non-PDC,Non-Program Document Country,GBR,United Kingdom of Great Britain & Northern Ireland,United Kingdom of Great Britain & Northern Ireland,United Kingdom,256
Non-PDC,Non-Program Document Country,VIR,United States Virgin Islands (USA),United States Virgin Islands (USA),NA,258
Non-PDC,Non-Program Document Country,USA,United States of America,United States of America,"United States, USA, US",259
LACRO,Latin America and Caribbean Regional Office,URY,Uruguay,Uruguay,NA,260
ECARO,Europe and Central Asia Regional Office,UZB,Uzbekistan,Uzbekistan,NA,261
LACRO,Latin America and Caribbean Regional Office,VEN,Venezuela,Venezuela,Venezuela (República Bolivariana de),263
EAPRO,East Asia and Pacific Regional Office,VNM,Viet Nam,Viet Nam,NA,264
Non-PDC,Non-Program Document Country,WLF,Wallis and Futuna,Wallis and Futuna (Fr.),NA,266
MENARO,Middle East North Africa Regional Office,ESH,Western Sahara,Western Sahara,NA,268
ESARO,East and Southern Africa Regional Office,ZWE,Zimbabwe,Zimbabwe,NA,271
EAPRO,East Asia and Pacific Regional Office,IDN,Indonesia,Indonesia,NA,272
EAPRO,East Asia and Pacific Regional Office,MMR,Myanmar,Myanmar,"Republic of the Union of Myanmar, Burma",273
EAPRO,East Asia and Pacific Regional Office,PNG,Papua New Guinea,Papua New Guinea,NA,274
EAPRO,East Asia and Pacific Regional Office,PHL,Philippines,Philippines,NA,275
EAPRO,East Asia and Pacific Regional Office,FJI,Fiji,Fiji,NA,276
EAPRO,East Asia and Pacific Regional Office,VUT,Vanuatu,Vanuatu,NA,277
WCARO,West and Central Africa Regional Office,SEN,Senegal,Senegal,NA,278
LACRO,Latin America and Caribbean Regional Office,CUB,Cuba,Cuba,NA,279
MENARO,Middle East North Africa Regional Office,SDN,Sudan,Sudan,NA,280
Non-PDC,Non-Program Document Country,HKG,Hong Kong,"Hong Kong, SAR China",NA,281
ESARO,East and Southern Africa Regional Office,SSD,Ilemi Triangle,NA,NA,286
ESARO,East and Southern Africa Regional Office,SSD,South Sudan,South Sudan,NA,287
Non-PDC,Non-Program Document Country,TWN,Taiwan,Taiwan,NA,288
Non-PDC,Non-Program Document Country,CUW,Curaçao,Curaçao (Neth.),NA,1005
Non-PDC,Non-Program Document Country,ESP,Canary Islands,Canary Is. (Sp.),NA,1006
LACRO,Latin America and Caribbean Regional Office,DMA,Dominica,Dominica,NA,289
Non-PDC,Non-Program Document Country,ALA,Åland Islands,Åland Islands (Fin.),NA,1000
Non-PDC,Non-Program Document Country,BES,Saba,Saba (Neth.),NA,1001
Non-PDC,Non-Program Document Country,BES,Sint Eustatius,Sint Eustatius (Neth.),NA,1002
Non-PDC,Non-Program Document Country,BES,Bonaire,Bonaire (Neth.),NA,1003
Non-PDC,Non-Program Document Country,MAF,Saint Martin,Saint Martin (Fr.),NA,1007
Non-PDC,Non-Program Document Country,PRT,Azores Islands,Azores Is. (Port.),NA,1008
Non-PDC,Non-Program Document Country,PRT,Madeira Islands,Madeira Islands (Port.),NA,1009
Non-PDC,Non-Program Document Country,SXM,Sint Maarten,Sint Maarten (Neth.),NA,1012
NA,#N/A,xFR,Glorioso Islands,Glorioso Islands (Fr.),NA,1013
Non-PDC,Non-Program Document Country,SHN,Saint Helena (Tristan da Cunha),Tristan da Cunha (UK),Tristan da Cunha,1019
ECARO,Europe and Central Asia Regional Office,MNE,Montenegro,Montenegro,NA,2647
ECARO,Europe and Central Asia Regional Office,SRB,Serbia,Serbia,NA,2648
NA,#N/A,xJL,Sovereignty unsettled,Sovereignty unsettled,NA,1014
NA,#N/A,xUK,Akrotiri,Akrotiri (S.B.A.),NA,1015
NA,#N/A,xUK,Dekelia,Dekelia (S.B.A.),NA,1016
Non-PDC,Non-Program Document Country,SHN,Saint Helena (Gough),Gough (UK),Gough,1017
Non-PDC,Non-Program Document Country,SHN,Saint Helena,Saint Helena (UK),Saint Helena,1018
Non-PDC,Non-Program Document Country,RUS,Russian Federation,Russian Federation,NA,204
LACRO,Latin America and Caribbean Regional Office,COL,Colombia,Colombia,NA,57
ESARO,East and Southern Africa Regional Office,RWA,Rwanda,Rwanda,NA,205
ESARO,East and Southern Africa Regional Office,TZA,United Republic of Tanzania,United Republic of Tanzania,Tanzania,257
WCARO,West and Central Africa Regional Office,COD,Democratic Republic of the Congo,Democratic Republic of the Congo,République Démocratique du Congo,68
ESARO,East and Southern Africa Regional Office,UGA,Uganda,Uganda,NA,253
ESARO,East and Southern Africa Regional Office,MWI,Malawi,Malawi,NA,152
ESARO,East and Southern Africa Regional Office,ZMB,Zambia,Zambia,NA,270
WCARO,West and Central Africa Regional Office,CMR,Cameroon,Cameroon,NA,45
WCARO,West and Central Africa Regional Office,TCD,Chad,Chad,NA,50
WCARO,West and Central Africa Regional Office,CAF,Central African Republic,Central African Republic,NA,49
WCARO,West and Central Africa Regional Office,COG,Congo,Congo,NA,59
WCARO,West and Central Africa Regional Office,NGA,Nigeria,Nigeria,NA,182
WCARO,West and Central Africa Regional Office,BEN,Benin,Benin,NA,29
ESARO,East and Southern Africa Regional Office,COM,Comoros,Comoros,NA,58
ROSA,Regional Office of South Asia,IND,India,India,NA,115
MENARO,Middle East North Africa Regional Office,DZA,Algeria,Algeria,NA,4
ECARO,Europe and Central Asia Regional Office,ARM,Armenia,Armenia,NA,13
MENARO,Middle East North Africa Regional Office,IRN,Iran (Islamic Republic of),Iran (Islamic Republic of),Iran,117
MENARO,Middle East North Africa Regional Office,IRQ,Iraq,Iraq,NA,118
MENARO,Middle East North Africa Regional Office,JOR,Jordan,Jordan,NA,130
MENARO,Middle East North Africa Regional Office,LBN,Lebanon,Lebanon,NA,141
MENARO,Middle East North Africa Regional Office,LBY,Libya,Libya,NA,145
MENARO,Middle East North Africa Regional Office,SYR,Syrian Arab Republic,Syrian Arab Republic,Syria,238
ECARO,Europe and Central Asia Regional Office,TUR,Republic of Türkiye,Republic of Türkiye,"Türkiye, Turkey, Republic of Turkey",249
ECARO,Europe and Central Asia Regional Office,UKR,Ukraine,Ukraine,"Україна, Украина",254
MENARO,Middle East North Africa Regional Office,YEM,Yemen,Yemen,NA,269
MENARO,Middle East North Africa Regional Office,EGY,Bi'r Tawīl,NA,Bir Tawil,283
MENARO,Middle East North Africa Regional Office,EGY,Egypt,Egypt,NA,284
MENARO,Middle East North Africa Regional Office,PSE,State of Palestine,State of Palestine,NA,3000
MENARO,Middle East North Africa Regional Office,TUN,Tunisia,Tunisia,NA,248
MENARO,Middle East North Africa Regional Office,SDN,Hala'ib Triangle,NA,NA,282
ECARO,Europe and Central Asia Regional Office,MDA,Moldova,Moldova,NA,165
MENARO,Middle East North Africa Regional Office,DJI,Djibouti,Djibouti,NA,70
